"term","estimate","std.error","statistic","p.value","conf.low","conf.high","estimate_exp","conf.low_exp","conf.high_exp","adj_p","outcome"
"birth_regionPrefer not to say",-11.9666953393162,0.282167461506374,-42.4099053641092,0,-12.5197334014778,-11.4136572771547,6.35228898892841e-06,3.6538344721803e-06,1.10436243639638e-05,0,"hobsons_c"
"religion_mainChristian",-0.361316645602197,0.131734009849556,-2.74277421612559,0.00609225591520574,-0.619510560446371,-0.103122730758022,0.6967583380696,0.538207793323186,0.902016261548247,0.194952189286584,"hobsons_c"
"religion_mainJewish",-0.40428867593371,0.465263895583546,-0.868944871440413,0.384877284842597,-1.31618915458426,0.507611802716844,0.667451416294818,0.268155255515022,1.66131889624293,1,"hobsons_c"
"religion_mainMuslim",-0.519707467476882,0.493068567623163,-1.05402676544995,0.291870663182831,-1.48610410192703,0.446689166973269,0.594694490006749,0.226252397012682,1.5631283518493,1,"hobsons_c"
"religion_mainOther",0.208877095449347,0.35787593637019,0.583657838433937,0.559450538532857,-0.492546850769774,0.910301041668468,1.23229353473949,0.611068111379993,2.48507053056879,1,"hobsons_c"
"religion_mainPrefer not to say",-0.24276984857714,0.301894175873895,-0.804155455713557,0.421307200682922,-0.834471560432375,0.348931863278094,0.784452035749257,0.434103818466408,1.41755259966407,1,"hobsons_c"
"conversation_typecontroversy guided",1.48783328812781,0.112885390333929,13.180034048043,1.14339211301658e-39,1.26658198869256,1.70908458756306,4.42749201923017,3.54870230472135,5.52390251339667,3.65885476165305e-38,"hobsons_c"
"conversation_typevalues guided",1.06629170063683,0.111722570596328,9.54410281597905,1.37290762376414e-21,0.847319486007795,1.28526391526587,2.9045884206762,2.33338379366033,3.61562204916658,4.39330439604525e-20,"hobsons_c"
"ethnicity_mainAsian",-0.092916302713212,0.257885223368378,-0.3603009955343,0.718622054917327,-0.5983620526603,0.412529447233876,0.911269767911506,0.549711297251023,1.51063402564617,1,"hobsons_c"
"ethnicity_mainBlack",-0.527455133565596,0.387988330968219,-1.35946133289457,0.174000447319615,-1.28789828868511,0.232988021553921,0.590104798331161,0.275849931197111,1.26236635804934,1,"hobsons_c"
"ethnicity_mainHispanic",0.235270538203863,0.212703996786785,1.10609364073068,0.26868599091987,-0.18162163486596,0.652162711273686,1.26525102117333,0.833916805775421,1.91968807379003,1,"hobsons_c"
"ethnicity_mainMixed",0.276789259170386,0.241732618052122,1.14502238630744,0.252199884135816,-0.196997966100351,0.750576484441122,1.31888839811068,0.821192303533697,2.11822078602759,1,"hobsons_c"
"ethnicity_mainOther",-0.798455937398543,0.591077918288905,-1.35084717715385,0.176744392063072,-1.95694736930171,0.360035494504619,0.450023292071432,0.141289066627598,1.43338029078077,1,"hobsons_c"
"ethnicity_mainPrefer not to say",0.0253872167545311,0.241441304512893,0.105148606638577,0.916257890522534,-0.447829044471108,0.49860347798017,1.02571221659393,0.639013917656867,1.64642040212179,1,"hobsons_c"
"education_recodeCompleted Secondary School",-0.205203987591923,0.349408364724428,-0.58728985424766,0.557009053953446,-0.890031798348837,0.479623823164992,0.81448115541504,0.410642694785079,1.61546658676935,1,"hobsons_c"
"education_recodeGraduate / Professional degree",-0.650745206750373,0.343325149856157,-1.89541956662079,0.0580368384808014,-1.32365013545526,0.022159721954511,0.52165688964282,0.266161999352631,1.02240707228566,1,"hobsons_c"
"education_recodeSome University but no degree",-0.115023879223575,0.344619096348233,-0.333771054600367,0.738552327145935,-0.79046489645085,0.5604171380037,0.891344859029528,0.453633853484638,1.7514029246613,1,"hobsons_c"
"education_recodeUniversity Bachelors Degree",-0.187813907784487,0.324118339056346,-0.579460910269064,0.562278215110299,-0.823074179063868,0.447446363494893,0.828768920327839,0.439079767770278,1.56431239542044,1,"hobsons_c"
"education_recodeVocational",-0.135758862416985,0.356833651934714,-0.38045420234587,0.703608286332429,-0.835139968680926,0.563622243846956,0.873053133030246,0.433813756844007,1.75702536184903,1,"hobsons_c"
